File Name,Accuracy Class 0,Accuracy Class 1,Accuracy Class 2
05-26_00158_P0034016.png,0.9816405655259078,0.9671816558427137,0.44038061254831995
05-26_00160_P0034282.png,0.9924496174514322,0.9433578548293957,0.7426022628372497
05-15_00244_P0030686.png,0.9928296656388418,0.9557536434014513,0.572991649870429
05-15_00119_P0030859.png,0.99916320882546,0.8525058863101245,0.7166064981949458
05-15_00176_P0030695.png,0.9910223568610567,0.9511351242932895,0.5277777777777778
06-05_00177_P0038051.png,0.9002476370418186,0.9957856016319284,0.6703944083874188
05-26_00220_P0034016.png,0.9749366528879222,0.9555222638368706,0.4443946188340807
05-15_00256_P0030686.png,0.9985806199127928,0.959643676609529,0.4107497327836311
06-05_00118_P0037991.png,0.9824327788301169,0.9923448100714726,0.4260996456118407
05-15_00167_P0030859.png,0.9970394164358631,0.9270448258134012,0.3191391941391941
05-15_00195_P0030792.png,0.9986866400389373,0.9439681567666871,0.0
05-15_00220_P0030953.png,0.9947981081455518,0.9534098080706834,0.043731778425655975
05-15_00203_P0030686.png,0.9954303591908615,0.9476263320283129,0.6127334911865299
05-26_00222_P0034121.png,0.9933533320959401,0.924725203672572,0.41222822121698527
06-05_00095_P0037822.png,0.9835740002405953,0.9917492970253071,0.9084745762711864
05-15_00075_P0030943.png,0.999957963925405,0.4205607476635514,0.38521836506159013
05-15_00282_P0030792.png,0.9999388253511569,0.5179224579370885,0.1083984375
05-15_00202_P0030695.png,0.9964117174170327,0.954189703453723,0.5064655172413793
05-26_00157_P0034016.png,0.9874774619800327,0.9572611409324312,0.4180435352740624
05-15_00161_P0030686.png,0.9967228738639015,0.955398675641657,0.0779768177028451
05-26_00159_P0034121.png,0.9892509318516002,0.964030316339516,0.30344389779400094
05-15_00200_P0030953.png,0.9999128574520285,0.2803823395539372,0.08802650260293422
05-15_00238_P0030686.png,0.9960161454077211,0.9643117261471231,0.3926268804761118
06-05_00039_P0037991.png,0.9880527937220918,0.9839644252796119,0.25758560530906854
05-26_00221_P0034121.png,0.9958049645320832,0.9121252579196505,0.48986139630390146
06-05_00160_P0038051.png,0.960241767776557,0.9933200778628424,0.07179781734635267
05-15_00135_P0030686.png,0.9910111487490464,0.9746885884644902,0.04418170504044804
05-26_00034_P0034282.png,0.9813827346424916,0.9787911190017451,0.5725
06-05_00052_P0037822.png,0.952761570658082,0.9965656908457771,0.23546144121365362
05-15_00214_P0030686.png,0.9988899840103691,0.9500331638293168,0.23197852760736196
05-15_00248_P0030953.png,0.9965964275913088,0.9329537366548043,0.15598885793871867
05-15_00258_P0030686.png,0.9936685580593226,0.9654346203700067,0.5449695121951219
05-26_00101_P0034282.png,0.9976400227393138,0.9133553639074716,0.1366358192705498
06-05_00182_P0038051.png,0.9723962908294017,0.9832683518810194,0.4041845913179507
05-15_00139_P0030686.png,0.9970814118559927,0.9405593140624434,0.9322033898305084
05-15_00078_P0030859.png,0.9995381372173247,0.752534156015866,0.8515981735159818
05-15_00160_P0030943.png,0.9965190234071183,0.9133964536356464,0.6416666666666667
05-15_00198_P0030686.png,0.9916524721091045,0.9321394379681253,0.23951847239518473
05-15_00260_P0030792.png,0.9999665939687796,0.6607142857142857,0.35064935064935066
05-15_00279_P0030695.png,0.9950986519060798,0.9334010258012445,0.8988926336061628
06-05_00155_P0037991.png,0.9705093974618776,0.994666105731307,0.5921624850657109
06-05_00195_P0038051.png,0.890857975805407,0.9947496504944856,0.029922779922779922
05-15_00216_P0030792.png,0.9977658324024302,0.9444622792937399,0.34980988593155893
06-05_00161_P0037991.png,0.9902249775961427,0.9766870304051681,0.5917438921651221
05-15_00114_P0030859.png,0.9954536295274482,0.9168504805419884,0.3089700996677741
05-15_00142_P0030859.png,0.9980331209596581,0.8796397521994899,0.23381294964028776
05-15_00138_P0030686.png,0.9995412589234237,0.8879507074395253,0.0
05-15_00265_P0030695.png,0.9987401862333394,0.8554722257531461,0.810126582278481
05-26_00129_P0034121.png,0.9935973911942513,0.9565141295421193,0.33865248226950356
05-26_00118_P0034282.png,0.9918353630238922,0.972700302203877,0.2720887245841035
05-26_00216_P0034121.png,0.9763870078032587,0.9639964647691505,0.7100951374207188
05-26_00200_P0034121.png,0.9909082626934401,0.9466179460409913,0.5444760357432982
06-05_00202_P0038051.png,0.9322294551706255,0.9924666703633583,0.3093471810089021
05-26_00237_P0034121.png,0.9862710551530837,0.9551326435735623,0.45661331086773377
05-26_00183_P0034016.png,0.9907538933569354,0.9309901521486789,0.17425531914893616
05-15_00223_P0030695.png,0.9945135757454622,0.9533872616098803,0.6467889908256881
05-15_00191_P0030792.png,0.9968865543810557,0.9190697144809132,0.42093862815884475
05-15_00092_P0030943.png,0.9878069579790271,0.9133152437251671,0.015658362989323844
05-15_00171_P0030686.png,0.999904272784274,0.47992700729927007,0.3989455184534271
05-15_00239_P0030686.png,0.9955607085630224,0.9496556533868015,0.21003134796238246
05-15_00221_P0030953.png,0.9980867477739764,0.9387575191868907,0.12005203493774391
06-05_00112_P0037822.png,0.9631609800982472,0.994694452116428,0.2294163123308852
06-05_00113_P0037991.png,0.9751630099940416,0.9912375580169498,0.8997204990115208
05-26_00075_P0034282.png,0.9912658763159865,0.9708211396109485,0.19573643410852712
06-05_00096_P0037822.png,0.9908499979298638,0.9902368293861769,0.8978189423364207
05-15_00140_P0030859.png,0.997131932101525,0.914836327268531,0.5416666666666666
05-26_00078_P0034282.png,0.9950753055893846,0.9395174277752104,0.2817910447761194
06-05_00178_P0038051.png,0.9457743484717831,0.9951483972239693,0.7209899603081952
05-15_00240_P0030695.png,0.9944007662529433,0.9537738940469689,0.08445297504798464
06-05_00135_P0038051.png,0.9481671776951016,0.9951240675259058,0.32170389961172696
05-15_00245_P0030695.png,0.9981178168626055,0.9401363536397624,0.6926605504587156
05-15_00137_P0030859.png,0.9968513773127478,0.9084519115378021,0.0
06-05_00124_P0037991.png,0.9590036592251155,0.9502258408279195,0.8125098039215686
06-05_00051_P0037822.png,0.9436552534678837,0.9978282395120532,0.4736438998017661
05-15_00244_P0030953.png,0.9962664812874426,0.9301141983634565,0.1541970802919708
06-05_00217_P0038051.png,0.9270453100441192,0.9908728226667927,0.5454941769944572
06-05_00137_P0037822.png,0.9788808364534289,0.9884566774329449,0.4262295081967213
06-05_00114_P0038051.png,0.9045949559179026,0.997059634292015,0.05363321799307959
06-05_00033_P0037991.png,0.9848545850068722,0.9903678150620492,0.0
05-15_00143_P0030953.png,0.9998346315868963,0.4155251141552511,0.8445642407906558
05-15_00166_P0030859.png,0.997783235236819,0.9222778387273725,0.18158066623122143
06-05_00093_P0038051.png,0.9724074151608367,0.9970484238927293,0.8465227817745803
05-26_00162_P0034016.png,0.9978316541478625,0.9048014458066722,0.5145310435931307
05-15_00182_P0030695.png,0.9991023252949915,0.8561320754716981,0.0
05-15_00055_P0030943.png,0.9996924475695189,0.682248041069981,0.10128388017118402
05-15_00242_P0030953.png,0.995290735487166,0.9358412526466099,0.24935967800951336
05-26_00035_P0034282.png,0.9881275288681074,0.9773744608122406,0.17289719626168223
06-05_00116_P0037991.png,0.9496568985103023,0.9934434191355027,0.22217090069284065
05-15_00175_P0030686.png,0.9956353731029868,0.967767929089444,0.8227712137486574
05-26_00221_P0034016.png,0.9805956265562323,0.943969396939694,0.6942198624351393
05-15_00133_P0030859.png,0.988868560183312,0.9334737763042777,0.14634146341463414
05-15_00184_P0030859.png,0.9979880641536981,0.9046885035324341,0.13572854291417166
05-26_00096_P0034282.png,0.9934020204510525,0.9584441406735429,0.207663782447466
05-15_00234_P0030695.png,0.9990553933943283,0.8847670395107428,0.5080818965517241
05-15_00221_P0030953.png,0.9980867477739764,0.9387575191868907,0.12005203493774391
06-05_00115_P0037991.png,0.9604944843854283,0.9924026088489335,0.634843818741751
05-15_00136_P0030686.png,0.9957411089021427,0.9645768906381782,0.045954692556634306
05-26_00077_P0034282.png,0.9903272229693066,0.9391497837672941,0.294921875
05-26_00214_P0034121.png,0.9932882846375167,0.892111678856494,0.2751552795031056
06-05_00175_P0038051.png,0.9721131086635884,0.9932277004077498,0.15064137113290935
05-15_00255_P0030792.png,0.9996884290207756,0.7127702978376173,0.28272251308900526
05-15_00303_P0030792.png,0.9999656205772305,0.5697823303457106,0.0547945205479452
06-05_00223_P0038051.png,0.8818669426232097,0.996597513826935,0.6318469101123596
05-15_00175_P0030859.png,0.9887182232744026,0.9240383234062303,0.019863791146424517
05-15_00247_P0030695.png,0.9918123930091753,0.9678197908286403,0.0
06-05_00093_P0037822.png,0.9265316704267771,0.9826710879475127,0.5882352941176471
05-26_00156_P0034016.png,0.9887751116365978,0.9587250817451182,0.533652312599681
05-15_00094_P0030859.png,0.9963342593353173,0.9163431830785075,0.0
05-15_00260_P0030686.png,0.9957607986755631,0.9498029454470027,0.27179763186221745
06-05_00049_P0037822.png,0.9756013525153611,0.9645639760786566,0.7183188963747192
05-15_00182_P0030953.png,0.9990238677883149,0.8504753673293,0.5974391005621487
06-05_00071_P0037822.png,0.9389210985565172,0.9318396336619784,0.7619916347779656
05-15_00222_P0030686.png,0.9938937822834603,0.9599058634445943,0.7881756756756757
05-15_00282_P0030792.png,0.9999388253511569,0.5179224579370885,0.1083984375
05-15_00122_P0030859.png,0.9992800700847435,0.8957425742574258,0.216
05-15_00185_P0030953.png,0.9998967454747271,0.5238326848249028,0.0
05-26_00207_P0034016.png,0.9911486208316179,0.9456875308033514,0.6796846573681019
05-26_00137_P0034121.png,0.9953191099287529,0.938443141051193,0.5433650565631173
06-05_00090_P0037822.png,0.9564675011829483,0.9974395079491175,0.03922948368370129
06-05_00056_P0037991.png,0.9833731115853633,0.9861616897305171,0.4963408166872901
05-15_00138_P0030953.png,0.9942105379237335,0.9484405985217235,0.13987836663770634
05-26_00075_P0034282.png,0.9912658763159865,0.9708211396109485,0.19573643410852712
05-15_00197_P0030792.png,0.999958961555567,0.5437017994858612,0.0
05-15_00203_P0030695.png,0.9968238314022386,0.951250346890321,0.6099290780141844
05-15_00076_P0030859.png,0.9925861876545631,0.9412301697745616,0.0
05-15_00164_P0030953.png,0.999982803703318,0.32605177993527507,0.0
05-26_00205_P0034016.png,0.9781879670020185,0.948407503638188,0.3340325451309433
06-05_00075_P0037991.png,0.9556698601688035,0.9962936727372438,0.8579704728088208
05-15_00196_P0030695.png,0.9955914285742732,0.9530731894853188,0.6660133281066248
05-15_00211_P0030792.png,0.9985228720674523,0.8884961029004642,0.6074074074074074
05-15_00263_P0030695.png,0.9975508872816014,0.9351085253971806,0.04143126177024482
06-05_00200_P0038051.png,0.9639443672238266,0.9949252771525632,0.40336899613020716
05-15_00220_P0030695.png,0.9969776629022072,0.9349682676486719,0.42658610271903324
05-26_00037_P0034282.png,0.9972078710889594,0.915302639827262,0.47561863173216884
06-05_00159_P0037822.png,0.993010023193424,0.9791740562452496,0.8467259928277328
05-15_00061_P0030859.png,0.9959937950360288,0.9068599761501287,0.0735573874445149
05-15_00075_P0030859.png,0.9947111907297824,0.9328733716120269,0.0
05-15_00092_P0030859.png,0.9968126338108646,0.9024663677130045,0.7741027445460943
05-26_00155_P0034121.png,0.9894435779596817,0.9586542264827008,0.6560185185185186
05-15_00167_P0030859.png,0.9970394164358631,0.9270448258134012,0.3191391941391941
06-05_00133_P0037822.png,0.9731895517667349,0.994735139268802,0.772302211666914
05-15_00179_P0030695.png,0.9939616974395266,0.9689942775928488,0.8041958041958042
05-15_00278_P0030792.png,0.9942082603209688,0.9608186220902983,0.3686186186186186
06-05_00119_P0037991.png,0.9663124185297302,0.9922228451841038,0.5811595434333136
05-15_00219_P0030686.png,0.9887973712489673,0.9521162784978234,0.27424242424242423
06-05_00143_P0037991.png,0.9767425458211737,0.9903369577746187,0.25394115510352344
06-05_00157_P0037822.png,0.9741888351859207,0.9918890230364711,0.7329888027562446
06-05_00080_P0037991.png,0.9748980626137437,0.9936095590826886,0.5419795221843003
05-15_00235_P0030686.png,0.9975133204474259,0.9599795640326976,0.3891178895300907
05-26_00137_P0034282.png,0.9702214333293546,0.968779571939693,0.2264466762314682
05-15_00248_P0030686.png,0.9998701447504106,0.3051643192488263,0.30307941653160453
06-05_00162_P0037991.png,0.9592414343980651,0.9934832420676531,0.19910466851417608
05-26_00132_P0034121.png,0.9873810132450618,0.960528746155267,0.66785290628707
06-05_00027_P0037822.png,0.9584803400500028,0.9811490527856391,0.7328481088175636
05-15_00101_P0030859.png,0.9992346275668859,0.8743187632076521,0.216
06-05_00121_P0037991.png,0.949498019268809,0.9630476205412102,0.48135828135828135
05-15_00239_P0030695.png,0.991440431230461,0.9489547465026149,0.1476407914764079
05-26_00159_P0034121.png,0.9892509318516002,0.964030316339516,0.30344389779400094
06-05_00108_P0037822.png,0.9201882240167574,0.995795299150294,0.04482974585489666
05-15_00220_P0030953.png,0.9947981081455518,0.9534098080706834,0.043731778425655975
05-15_00200_P0030686.png,0.9975434133933375,0.9414564102564102,0.8649439297903462
05-26_00178_P0034121.png,0.9949895018600764,0.9508065804184636,0.605407180385289
05-15_00175_P0030792.png,0.9998511242978506,0.2742382271468144,0.0
05-15_00253_P0030792.png,0.9999340859004009,0.3493975903614458,0.7241379310344828
05-26_00220_P0034121.png,0.9967685475850065,0.9296816712260632,0.47537619699042405
05-26_00247_P0034016.png,0.9865767827160684,0.9635595199529897,0.06326530612244897
05-15_00240_P0030695.png,0.9944007662529433,0.9537738940469689,0.08445297504798464
06-05_00079_P0037991.png,0.9602752439217985,0.9655461908983036,0.8622743572600742
05-26_00159_P0034282.png,0.987321068732009,0.9593482250915707,0.599247412982126
05-26_00241_P0034016.png,0.9794709299088834,0.946642502975603,0.21499661299567505
06-05_00054_P0037822.png,0.99140801313656,0.9398565031058892,0.9326057136041033
05-26_00225_P0034016.png,0.987476821538945,0.9699701360468974,0.3329646017699115
05-26_00133_P0034121.png,0.9946087534852787,0.9645366107755768,0.07727272727272727
05-15_00223_P0030686.png,0.9935205465688737,0.9552750475586557,0.5085348506401138
06-05_00196_P0038051.png,0.9441668467689648,0.9875514978111511,0.3766675931072818
05-26_00199_P0034016.png,0.9852927576822469,0.9636515562983079,0.23298245614035087
05-15_00219_P0030953.png,0.9929015557868331,0.9386750348675035,0.0
05-26_00160_P0034282.png,0.9924496174514322,0.9433578548293957,0.7426022628372497
05-15_00240_P0030953.png,0.9898305688718775,0.9450732248279461,0.0
05-15_00214_P0030686.png,0.9988899840103691,0.9500331638293168,0.23197852760736196
06-05_00112_P0037822.png,0.9631609800982472,0.994694452116428,0.2294163123308852
05-15_00073_P0030943.png,0.9952858527519886,0.9215113921997892,0.1897810218978102
05-15_00296_P0030792.png,0.9976499841255241,0.9262881331192526,0.03125
05-15_00117_P0030859.png,0.9936782117296051,0.9227272727272727,0.4109857773418342
05-15_00060_P0030859.png,0.9991051272536104,0.9076004835297673,0.4676258992805755
05-15_00221_P0030686.png,0.998186742363897,0.9369154418782211,0.8671124111993314
05-26_00200_P0034016.png,0.9824344161165696,0.9344070444898501,0.14443931702814952
06-05_00050_P0037991.png,0.9347706431968418,0.9954183867027281,0.0
05-15_00237_P0030686.png,0.9958400507964225,0.9599163566249355,0.6523109243697479
05-15_00206_P0030686.png,0.999888326171573,0.6941580756013745,0.47333333333333333
05-26_00155_P0034016.png,0.9991179330262576,0.8884543761638733,0.5131086142322098
05-15_00072_P0030943.png,0.9877118953104325,0.9301953758405244,0.22780569514237856
06-05_00202_P0038051.png,0.9322294551706255,0.9924666703633583,0.3093471810089021
05-26_00099_P0034282.png,0.9903292259358507,0.933318630771412,0.06593406593406594
05-15_00096_P0030859.png,0.9951108306413649,0.921413659409484,0.2948717948717949
05-26_00095_P0034282.png,0.9745630480798306,0.9701105949101674,0.16204179513532033
05-26_00160_P0034016.png,0.9639941015812974,0.9657219773938377,0.035402097902097904
06-05_00122_P0037991.png,0.9619249037325143,0.9940143533363872,0.20181108604183182
06-05_00097_P0037991.png,0.9813811589449287,0.9935559308821619,0.5048034229434084
06-05_00156_P0037991.png,0.9270467589341534,0.9968137042493572,0.5639136144754122
05-15_00246_P0030953.png,0.9963988599215349,0.9363420101559998,0.06886792452830189
06-05_00163_P0037991.png,0.9508382597285907,0.9870074125435425,0.8982764712810647
05-15_00274_P0030792.png,0.9988089327148413,0.9178231716825199,0.4632352941176471
05-15_00185_P0030859.png,0.9999049856614726,0.7387155963302753,0.06112054329371817
06-05_00029_P0037822.png,0.9650776165559732,0.9966567681760204,0.7860844635571728
06-05_00116_P0037822.png,0.9814692235823211,0.9910148770069229,0.5197187404463467
06-05_00180_P0038051.png,0.9752310040627952,0.9938694760152408,0.22397875300366762
05-15_00224_P0030953.png,0.9965855791045336,0.9307003161962759,0.0
05-15_00072_P0030859.png,0.9976561633466368,0.902017709391784,0.22429906542056074
05-26_00194_P0034121.png,0.9971549152082803,0.8279096477794793,0.754889721181856
05-15_00245_P0030953.png,0.997958918216875,0.9279459594696022,0.0
06-05_00220_P0038051.png,0.9455537918205904,0.9957656424226171,0.15028226591395757
05-15_00205_P0030953.png,0.999251136822617,0.8607585650355807,0.0
05-15_00222_P0030953.png,0.9965222132354341,0.9370414887884942,0.16087465833658726
05-15_00217_P0030686.png,0.9985510941234168,0.919529262086514,0.3495098039215686
05-15_00217_P0030792.png,0.9978476513136982,0.9353810312059346,0.0921409214092141
06-05_00092_P0038051.png,0.9786967432591618,0.9961067208498394,0.8945578231292517
05-15_00184_P0030695.png,0.997075734078915,0.9358171346292297,0.0
05-15_00156_P0030953.png,0.9947964582571701,0.9346438138204669,0.08750383788762665
06-05_00061_P0037991.png,0.9941231876070903,0.9313803046928828,0.9049916659356084
05-15_00238_P0030792.png,0.9985658862359822,0.9172694770100607,0.0921409214092141
06-05_00139_P0037991.png,0.9825716399726291,0.9913209115467202,0.7263370703914721
05-15_00233_P0030792.png,0.9985921189625611,0.9256720430107527,0.14473684210526316
06-05_00070_P0037822.png,0.9595333755345123,0.9960155723761573,0.21017642546663257
06-05_00050_P0037822.png,0.9673549637283931,0.997195315568488,0.44122249388753054
05-26_00100_P0034282.png,0.9953384703939684,0.9692920310744124,0.13036020583190394
05-15_00216_P0030686.png,0.9952757640045169,0.9543044685685433,0.8775337837837838
05-15_00179_P0030686.png,0.9985338080633782,0.9279604383854584,0.7244582043343654
06-05_00116_P0038051.png,0.9839612767918078,0.9895361004534357,0.7545314307751639
05-15_00143_P0030859.png,0.9997462760727764,0.8380838680793912,0.1564774381368268
06-05_00030_P0037822.png,0.9432066069528566,0.996650186531039,0.8533207055759441
05-15_00215_P0030695.png,0.9969362378413378,0.9277130044843049,0.6705710102489019
05-15_00155_P0030686.png,0.9886401835278007,0.9705945238903771,0.3194816800714924
06-05_00052_P0037991.png,0.9378496704669181,0.9942195774130971,0.0
06-05_00072_P0037991.png,0.9252922267895068,0.9978240361561396,0.0
05-15_00093_P0030859.png,0.996338700401961,0.9158000052657908,0.08053691275167785
05-15_00204_P0030953.png,0.9998450527346757,0.326369282891022,0.5520186335403726
05-26_00222_P0034121.png,0.9933533320959401,0.924725203672572,0.41222822121698527
06-05_00114_P0037991.png,0.9423242540759083,0.9948886465998719,0.8915831004438599
05-15_00124_P0030859.png,0.9964793259093472,0.9447665761583603,0.28322259136212624
06-05_00031_P0037991.png,0.9669634177237564,0.9922877248788392,0.0
05-26_00060_P0034282.png,0.9942923847624858,0.9352061438965239,0.4808467741935484
05-26_00219_P0034016.png,0.975371831702971,0.96320523803696,0.5003855050115652
05-26_00199_P0034121.png,0.9964537386462753,0.943441317047265,0.5453476983349658
05-26_00175_P0034121.png,0.9929327712492987,0.9640148244576985,0.6712041884816754
05-26_00226_P0034016.png,0.9860636573269059,0.9668045256618143,0.04218420435903445
05-15_00282_P0030695.png,0.9936470924870096,0.9416873050078801,0.7526132404181185
06-05_00178_P0038051.png,0.9457743484717831,0.9951483972239693,0.7209899603081952
05-15_00283_P0030695.png,0.9939126275896306,0.9550353684136252,0.39438339438339437
05-26_00152_P0034121.png,0.9933566517860418,0.9123802804857192,0.7335359675785208
06-05_00115_P0037822.png,0.952242870334796,0.997535175465354,0.03755563798219585
05-26_00164_P0034016.png,0.991749349821989,0.9641188251001335,0.12645992750704793
05-15_00299_P0030792.png,0.9947541631664772,0.9343375380847974,0.7118855009334163
05-15_00156_P0030859.png,0.9961780215478123,0.9344001295266879,0.0
05-15_00102_P0030859.png,0.9993020743739665,0.9178250923807848,0.0
05-15_00260_P0030695.png,0.9885629322282588,0.9487658215623913,0.3219557195571956
05-15_00181_P0030953.png,0.9972839893490553,0.9035360081994394,0.17376681614349776
05-15_00212_P0030792.png,0.9972275654139772,0.9271113187711716,0.0
05-26_00130_P0034121.png,0.9905884345247218,0.9340072494369369,0.5363683935112507
05-26_00182_P0034016.png,0.9927095675124965,0.9746460402651966,0.2699490662139219
06-05_00174_P0038051.png,0.9103766747753311,0.9946937377542951,0.04557369236268319
05-26_00187_P0034016.png,0.9969147773523841,0.9278276222390373,0.6760330578512397
05-15_00114_P0030943.png,0.9914605117083624,0.9367105041089488,0.19727047146401985
05-15_00202_P0030686.png,0.9957926022660425,0.9486243683323975,0.3205456095481671
05-15_00213_P0030792.png,0.9950424441537236,0.9355229205823326,0.7351351351351352
05-15_00071_P0030859.png,0.9982046503744127,0.9178013341862378,0.1610738255033557
05-15_00243_P0030953.png,0.9974303408053068,0.9193471988976446,0.25267304445694994
05-15_00281_P0030695.png,0.9923505317547401,0.9277452011335484,0.3722038870553722
05-26_00173_P0034121.png,0.9940649520065847,0.9208328414590957,0.44598337950138506
05-26_00156_P0034121.png,0.9914632637008685,0.9609941171455367,0.3412844036697248
05-26_00181_P0034016.png,0.9734040476504204,0.9655359338571989,0.0
05-26_00208_P0034016.png,0.9973750082307398,0.9352723604572966,0.3712757830404889
06-05_00138_P0037991.png,0.9495929916400914,0.995972231725751,0.30706014194994397
05-26_00244_P0034016.png,0.9734944213560972,0.9567707580854884,0.4523809523809524
05-15_00053_P0030943.png,0.9994005965217307,0.7814038542692362,0.125
05-15_00243_P0030695.png,0.9953045701590554,0.9479885677308024,0.810126582278481
05-26_00240_P0034016.png,0.9869345393178923,0.9502172588034054,0.6643350451567204
06-05_00109_P0037822.png,0.8551678846239712,0.9973079708929287,0.9564225416381474
05-15_00154_P0030859.png,0.9872494088295455,0.9415622252121495,0.0
05-15_00183_P0030686.png,0.9965342161403137,0.9516903478686918,0.7919463087248322
05-15_00139_P0030859.png,0.9907609753761357,0.9341947834410146,0.3220858895705521
06-05_00161_P0037991.png,0.9902249775961427,0.9766870304051681,0.5917438921651221
05-15_00135_P0030686.png,0.9910111487490464,0.9746885884644902,0.04418170504044804
06-05_00113_P0038051.png,0.9369085887306057,0.9967017558931185,0.5185923829130211
05-15_00180_P0030943.png,0.9975188121643833,0.9175366483576444,0.46798029556650245
05-15_00258_P0030792.png,0.995902236539999,0.9389739924805022,0.3682008368200837
06-05_00181_P0038051.png,0.9714284384270105,0.9915509078050176,0.1902654867256637
06-05_00100_P0037991.png,0.9457599030344636,0.9452248338996508,0.5234062984221208
05-15_00247_P0030953.png,0.9937411235236614,0.9412998783199765,0.23499577345731193
05-26_00038_P0034282.png,0.9966605595945215,0.925652301377895,0.4165366614664587
05-26_00186_P0034016.png,0.9906923912504066,0.9470481308780526,0.6150306748466258
05-15_00262_P0030695.png,0.9959795593692344,0.9514164025356577,0.1116751269035533
06-05_00058_P0037991.png,0.9452475715274946,0.9739175115419421,0.8985707699400646
05-15_00244_P0030695.png,0.9972479288863266,0.912000742218305,0.7628205128205128
06-05_00134_P0037991.png,0.9555635822428402,0.9939581891504379,0.8541940102613054
05-15_00177_P0030859.png,0.9977619297918838,0.9178875491594278,0.0
05-15_00096_P0030943.png,0.9999436240199896,0.4958823529411765,0.6616314199395771
06-05_00068_P0037822.png,0.9113588818432928,0.996881799248374,0.5025516403402187
05-26_00220_P0034016.png,0.9749366528879222,0.9555222638368706,0.4443946188340807
06-05_00129_P0037822.png,0.9235040911103037,0.9960043241230203,0.12889155788741744
05-15_00159_P0030943.png,0.995253895882404,0.934272547267343,0.1307300509337861
05-15_00198_P0030792.png,0.9999894988367575,0.5945945945945946,0.0
06-05_00030_P0037991.png,0.9367246782960692,0.9942562446450932,0.22067686601761707
06-05_00093_P0037991.png,0.924661142120691,0.9971613907896026,0.8474142345110087
05-15_00177_P0030686.png,0.9933428738329564,0.9207314884605722,0.3040141676505313
05-15_00179_P0030953.png,0.9985008204513157,0.804760990593204,0.17532467532467533
05-15_00279_P0030695.png,0.9950986519060798,0.9334010258012445,0.8988926336061628
05-15_00284_P0030695.png,0.9972222601384092,0.939291587040576,0.052256532066508314
05-15_00220_P0030792.png,0.9980300392239347,0.9406031363088058,0.40560949298813376
05-15_00214_P0030792.png,0.9961617000860107,0.9157537699958748,0.7233716475095785
05-26_00154_P0034121.png,0.992479800093603,0.9631521342575702,0.6939120631341601
05-15_00227_P0030953.png,0.9971906587179008,0.9237472766884531,0.0
06-05_00059_P0037991.png,0.9635667615101345,0.993719528126556,0.08817254174397031
05-26_00054_P0034282.png,0.9898566797474834,0.9734365021334098,0.2765957446808511
05-15_00070_P0030859.png,0.9964480904252829,0.9246967579023312,0.5019607843137255
05-15_00245_P0030695.png,0.9981178168626055,0.9401363536397624,0.6926605504587156
06-05_00094_P0037991.png,0.9606472836291268,0.9926856481672797,0.0
05-15_00180_P0030953.png,0.998063277972839,0.915530370108022,0.07740086000955566
05-15_00137_P0030943.png,0.9959538717365334,0.9258401884998553,0.25833333333333336
05-15_00237_P0030695.png,0.9968616068926663,0.9324073168345887,0.7651331719128329
05-15_00057_P0030859.png,0.9989584909005248,0.8658268918789961,0.4222222222222222
05-15_00223_P0030953.png,0.9938345032571374,0.9439294107469831,0.01383399209486166
05-15_00141_P0030953.png,0.998694529530377,0.4129643117261471,0.7346649889902485
05-15_00159_P0030953.png,0.9968965483514441,0.9462783447922449,0.009094216078574026
05-26_00223_P0034016.png,0.9651632005259311,0.9501775529968793,0.5347593582887701
05-15_00205_P0030686.png,0.9999541773983837,0.6530343007915568,0.47333333333333333
05-15_00081_P0030859.png,0.9984341371754372,0.9330318690783808,0.39779005524861877
05-15_00177_P0030953.png,0.9942604909589459,0.928103219382675,0.09777171441564347
05-26_00158_P0034016.png,0.9816405655259078,0.9671816558427137,0.44038061254831995
05-15_00216_P0030695.png,0.9965688885045975,0.8790827202090353,0.5825688073394495
05-15_00219_P0030792.png,0.9999397761968764,0.4097560975609756,0.08814102564102565
05-15_00115_P0030943.png,0.9956204160604742,0.930018800919156,0.4288052373158756
05-26_00180_P0034121.png,0.9859709990820769,0.9676271563363726,0.38133966919491913
05-15_00238_P0030686.png,0.9960161454077211,0.9643117261471231,0.3926268804761118
06-05_00092_P0037822.png,0.9350641897200795,0.9806010948210876,0.7040664253779008
06-05_00113_P0037822.png,0.947682064501241,0.9949968661283781,0.26590738593739344
05-15_00054_P0030943.png,0.9993954556332675,0.7770380434782609,0.16382699868938402
05-15_00125_P0030859.png,0.9925081600657946,0.9302544440571627,0.0
05-15_00199_P0030695.png,0.9983630088459552,0.9147985054710435,0.6197028068244359
06-05_00201_P0038051.png,0.9632215627857805,0.9948334148363914,0.3972547974413646
05-15_00302_P0030792.png,0.9999551501896097,0.5347003154574133,0.0
05-26_00248_P0034016.png,0.985739899661201,0.9573168753123195,0.21016981492081663
06-05_00133_P0038051.png,0.9434564691073307,0.9961794668245502,0.5491326422678231
06-05_00135_P0037991.png,0.9053913369377373,0.9956445014309036,0.8524679574584129
06-05_00138_P0037822.png,0.9839849299056984,0.9821657868454844,0.7188389652184677
05-26_00227_P0034016.png,0.9902644092918207,0.9497293473580611,0.48322547683923706
06-05_00217_P0038051.png,0.9270453100441192,0.9908728226667927,0.5454941769944572
05-15_00159_P0030686.png,0.997910451811491,0.9536495042408314,0.0
